social	0.4968338328096939
has	0.4974551736221391
person	0.49746238235781814
recently	0.49824988353602856
since	0.49907274048000805
super	0.4991794774397461
r	0.4992756854684023
video	0.5007312195546713
money	0.5009477871911973
first	0.5011823772161357
room	0.5015079442169741
for	0.5018905411236938
had	0.5020967776169204
world	0.5022272739410797
media	0.502227662779935
read	0.502282942780314
would	0.5028484605480629
week	0.5034173880984433
after	0.5045682129385629
today	0.5046181994562832
woman	0.5047701233820763
at	0.5058215944568386
bitcoin	0.5068388972863775
cat	0.5074039666275407
seems	0.5074816702938509
billion	0.5075070282740944
hate	0.5083516130788107
these	0.5113104142843607
n’t	0.5114212952951295
then	0.512058959746271
voice	0.5126978806991159
while	0.5138392221376985
snow	0.5138424594210333
rape	0.5143753171452979
issue	0.5145257044155237
low	0.5149586701791332
buy	0.5152143118692772
1	0.5156496391389194
like	0.5157996595759508
society	0.516544887091
many	0.5172440867052853
accident	0.51777356606184
face	0.5181739339992619
just	0.5196267725955241
’s	0.5196938177439382
so	0.5200461366664583
were	0.5201937043844719
level	0.5204843303226137
not	0.5207283887299337
100	0.5209972103652877
now	0.521550425568247
winter	0.5216335376347583
fun	0.5225849080896122
more	0.5226344941126989
already	0.5226722502147361
human	0.523308231196394
are	0.5236374778305422
companies	0.5238973516694541
here	0.5249067590818804
freedom	0.5251984966212335
million	0.5260866845279091
president	0.5266510343119339
their	0.5271131329468283
next	0.5273365040025149
friends	0.5275182321346772
feel	0.5275653803395517
have	0.5275810942471083
"	0.5282843061392795
about	0.5285673238505197
life	0.5289710129951639
's	0.5292084469675892
said	0.5292323618896061
all	0.529720317028066
alcohol	0.5301275920968057
future	0.5315793886785632
work	0.5317581914221664
hair	0.5322106444774868
on	0.533543799910983
there	0.5336302442496123
though	0.5338955862101692
some	0.5344850216504407
college	0.5344952763927928
again	0.5350384390815369
me	0.535436800424816
it	0.5355258832386615
music	0.5363322568067712
before	0.5365886482974105
they	0.5367298897056936
happy	0.5367435942757394
students	0.5368472892997688
most	0.5371551952512107
lot	0.537166995069165
see	0.5375711895501185
other	0.537881775271861
you	0.5383942672794634
pc	0.5393979607292436
them	0.5394937007477754
etc	0.5398079769110862
guy	0.5399394413408729
bit	0.5403147913766169
last	0.5405890985451391
american	0.540895729917507
find	0.5409132049254722
did	0.5412851484533345
does	0.5412965848029271
cost	0.5415506051046612
anything	0.5428715019888476
things	0.5429960843131334
song	0.5430621185108534
who	0.5450781201318076
plan	0.5461090732533689
high	0.5466249990071815
being	0.5469872834884135
white	0.5470577128354377
eat	0.547614365488066
children	0.5477564171682087
we	0.5481941010555039
make	0.5483368368076665
reason	0.5485025791545256
meat	0.5486157659905356
rather	0.5491314437027036
say	0.5492664219944815
guys	0.5496212133472692
price	0.5500617392010175
different	0.5501347206289725
maybe	0.5503457154992639
found	0.5505463796444032
use	0.5506846307219487
result	0.5520124663494136
n't	0.5520233344947847
mean	0.5521542139959733
thing	0.5540921393712203
special	0.5545359284415696
real	0.555730853958759
could	0.5561463355176456
election	0.556435368233564
suicide	0.5565153384814638
wife	0.5574495865973145
without	0.5577501470546278
|	0.5578774345234879
」	0.5579034014077601
「	0.557903401407761
【	0.557912693902895
newspaper	0.5581212552793745
probably	0.5587845143799316
any	0.5599591878059114
sexual	0.5609470167035849
female	0.5615629622434717
my	0.5617179941836804
underwear	0.5621005024696987
how	0.5628062797994188
house	0.5631514556085379
going	0.563249773860444
win	0.5638062302049257
everything	0.5639686147532372
every	0.5642644570378913
inside	0.565451444400231
sure	0.5655248463109557
put	0.5659459710638676
free	0.5660770828953797
old	0.566995164090232
political	0.5675014824765545
such	0.5676679206316259
into	0.5687768350808172
school	0.5695915732344111
out	0.5698254508995756
three	0.5703184790939111
will	0.5706428341884012
little	0.5710430335405702
instead	0.5710998307378958
good	0.5713433321186673
tokyo	0.571562223921427
new	0.5721404447427287
military	0.5723941168702819
best	0.572745695225765
normal	0.5731065873732787
news	0.5731881536783235
should	0.5735480386147866
name	0.5740417142615527
reality	0.5740708217295178
well	0.5754377929571833
her	0.5761437547380103
important	0.576553634051606
increase	0.5768963422785809
year	0.5772390724656542
can	0.5777081589866043
law	0.5778370637625044
where	0.5780930843245955
virgin	0.5781722148658069
looks	0.5785694726278706
need	0.5786182837108443
sell	0.5788828518115717
man	0.5790010512466551
speed	0.5790393908129176
comes	0.580133459510335
ca	0.5805898525439944
anymore	0.5807307257307717
talking	0.5817038729811462
rights	0.5818923572042157
enough	0.5820596831502138
he	0.5822412437208399
might	0.5823186259234633
myself	0.5831557419109521
past	0.5832969021666219
started	0.5833759785264578
education	0.5837315136991117
self	0.5838646753816319
under	0.5844392292558207
back	0.5850697564556192
right	0.5856402883993201
home	0.5857058613714162
having	0.587507647620626
made	0.587607925377163
change	0.5889314865208679
picture	0.5891892877032153
him	0.5892212775095511
%	0.5893066929948616
she	0.5893534765205057
men	0.5913677583340811
its	0.5917845779028973
thinking	0.5919867500475477
end	0.5925147360755563
situation	0.5927133056564725
huge	0.5927622634834427
question	0.5928067590686084
start	0.5928088269014118
those	0.5931400280977855
much	0.5934954636268536
age	0.5937006174885907
place	0.5939766003115599
small	0.5941305846911188
shit	0.5948141120213221
want	0.5955440254962647
his	0.5956552372924626
own	0.5957721236073572
using	0.5959455197418486
gets	0.5961832189954053
...	0.5964555809757753
kill	0.5964652322102088
fish	0.5966188193255687
over	0.5969306987448395
go	0.5973937296313264
came	0.5976232371900448
which	0.5979365053828227
group	0.5981018133805872
train	0.598716786051982
easy	0.5993105698932998
true	0.5994867946731712
better	0.5995386821688757
course	0.599633543047815
bought	0.5998658836092003
store	0.6001863452891935
your	0.6006816533442266
i	0.6009362697747938
almost	0.6012231277066106
an	0.6021919111125789
makes	0.6026529693127256
get	0.6033615498704611
why	0.605872872044363
're	0.6060715264439857
thought	0.6061827255772477
got	0.606311282708482
seem	0.6064272968223577
never	0.606615723727552
way	0.6067895784001034
actually	0.6068534792024974
hand	0.6069766365335102
used	0.6076211753543075
give	0.6076525878901146
tell	0.608541652794885
lll	0.6086427231297714
penis	0.6088776028471883
words	0.6091406068232128
market	0.6094954518815542
taking	0.6095705037212821
company	0.6098254938110724
long	0.6098429593957969
between	0.6098910355828805
once	0.6100393747522136
pretty	0.6106083149880476
front	0.610754208020741
lie	0.6108897272509444
monday	0.6112230565860102
.	0.6112873798869674
around	0.6115919544680165
month	0.6116350436072692
done	0.6116470161514769
up	0.6118326473882632
am	0.6122337314684421
seen	0.6127206874189675
:	0.6128713738486321
off	0.6130602515614305
love	0.6133601709416892
story	0.6138601566581792
mind	0.6140988443459475
says	0.6151139891765689
death	0.6157229014603327
understand	0.617265558827018
nice	0.6175114954553746
what	0.6179268744437596
report	0.6186923301128981
open	0.6193960857533073
body	0.619827167734057
heart	0.6201579145458727
no	0.6203689454679034
really	0.6203758107132618
making	0.6206089884081519
users	0.620847106623742
side	0.6213269326192206
big	0.6221088377484555
our	0.6225176500272196
difference	0.6229909716328752
know	0.6234956744884411
amount	0.6236012031941855
'd	0.6236792010812696
sleep	0.6244433772834883
buying	0.6244696723632919
sorry	0.6250789936830885
history	0.6262659683685441
die	0.626834266549773
others	0.6270096271430817
through	0.6270639833111543
yeah	0.6270741563296536
'll	0.627768315840427
head	0.6282197848528245
half	0.628222296109724
development	0.6292498741990291
take	0.6292975625417756
kind	0.6294813457920988
morning	0.6299360288977862
try	0.6300010966815731
march	0.6301204756558458
remember	0.6305228354917325
large	0.6309696900034792
top	0.6313659688865636
spring	0.6319398176025138
late	0.6321944279745761
'm	0.6325087854362701
laughed	0.6325215696328337
amazing	0.6329169833942749
dead	0.6329671803936398
number	0.6331534804181258
guess	0.6331860771662339
left	0.6333907925587756
fall	0.6336582712205503
among	0.6345317688644977
possible	0.6348795953831463
support	0.6349059806621649
another	0.6352958529855969
event	0.6358223363556499
both	0.6365040456726259
language	0.6372119928920755
ones	0.6376499641138336
towards	0.6376524995782625
finally	0.6377114409672584
looking	0.638308735234545
olympics	0.6387899848480498
nothing	0.6388046926459211
incident	0.6394072389121489
february	0.6395092809924189
point	0.6395436231476451
country	0.6403747600481837
sad	0.6410056443564706
although	0.6412091994446314
completely	0.6413062592904557
cute	0.6417300889290083
finished	0.6419778289034174
wrong	0.6420282480356053
paper	0.6423848900152985
idea	0.6424743182024257
article	0.6432923472979433
test	0.6433184891227456
write	0.6440684623192382
down	0.6457831641735338
doing	0.6459739490104045
during	0.6463097742160447
cut	0.6464866772293189
online	0.6475977005456676
able	0.6476846088723794
look	0.6480130527147471
whether	0.6483129578875096
/	0.648656479125326
rate	0.6486757581254345
great	0.6487088486098175
due	0.6494486281039166
tough	0.6495868524909449
matter	0.6496008226787763
ai	0.6499755221423525
girl	0.6503311742629684
full	0.6504442929665262
sort	0.6516948813013815
hard	0.6518450725634658
getting	0.6527060317945899
may	0.6533389318246073
members	0.6533511917866796
keep	0.654043876343377
aiming	0.6542632729135277
show	0.6550685292125132
very	0.6553436478242249
child	0.6553743704482823
trying	0.655631963985008
strong	0.6556623362398175
stupid	0.6567089154582846
net	0.6567404310535134
become	0.6576119079874723
come	0.6580392445901293
research	0.658994298600486
food	0.6595580009667312
feeling	0.6600145410088296
hot	0.6603799895604368
bad	0.6604060089599088
talk	0.6607132348049389
lack	0.6614735196675092
fine	0.661811940851664
wanted	0.6620128408883758
type	0.6620206946627533
korean	0.6621206004216459
party	0.6621719870425316
've	0.6630839126113561
starting	0.663408828949042
club	0.6634114980993765
male	0.6640764921921055
per	0.6644821935109065
stock	0.6645273690147302
called	0.6647525795345622
industry	0.6654986781010125
goes	0.6659285726506834
student	0.6660182403314903
times	0.6663962505865014
girls	0.6664528256111086
went	0.6665573741706092
tax	0.6671341457028978
saw	0.6672082097994498
available	0.6673108210798767
run	0.6674426266409924
trash	0.6684352569481617
service	0.6689197180851038
let	0.6690448285430005
live	0.669342387443359
pay	0.669964300400521
us	0.6700596406666665
against	0.6708311004169727
version	0.6713355603131294
book	0.6713363415031307
stop	0.6717397794420318
together	0.6732127115705586
playing	0.6734122469894296
system	0.6745884001579114
part	0.6746745613729688
teacher	0.6759186561280642
far	0.6766707107861926
becomes	0.6769452589717667
expected	0.677155853938381
watch	0.6774006760137093
defense	0.6781940303532245
writing	0.6782252075684065
local	0.679150524903313
saying	0.6809515600814915
living	0.6815833630634239
coming	0.6817605682728698
away	0.6824806283061454
please	0.682853857523329
manga	0.6829782524318028
light	0.6834550202813183
class	0.68612693469987
government	0.6865067104742486
return	0.686994468567457
chinese	0.6877252683037631
suddenly	0.6888372789728111
currency	0.6889252032137758
plant	0.6897649832844617
seriously	0.6905866999599797
business	0.6915444275704182
happen	0.6919542239779385
ldp	0.6930300774382395
quite	0.6931239271426063
!	0.6933326511424459
image	0.6933428320262166
selling	0.693358435874778
poor	0.6964395061498031
war	0.6971585309577825
case	0.6974598372471706
reading	0.6985365667190823
order	0.6987621597894687
......	0.699644352622709
sale	0.6999524678906809
tried	0.700239640946915
working	0.7006017626174966
request	0.7011603500943031
democratic	0.7022187579835145
;	0.7024766737456763
office	0.7025866746739877
early	0.7029295760227918
behind	0.703176643982166
hit	0.703923291323749
okay	0.7044535075644011
play	0.7047206296275401
city	0.7048078191258901
care	0.7048468542425129
beautiful	0.7063133468172293
fire	0.7077382316037141
became	0.7091246258148215
battle	0.7114001129961992
mr.	0.7123839754968285
documents	0.7124196016076838
#	0.7125433758463585
force	0.7126932763873683
diet	0.7129701979837844
continue	0.7147525121194946
decided	0.7155363592657499
oh	0.7179962446200147
young	0.7183892176001613
japanese	0.7203151271117917
watching	0.7230571202355427
hey	0.723326597177137
finance	0.7239150906768556
wonder	0.7241378686146749
power	0.7241922684340603
drop	0.7265399156705568
second	0.7269732446555432
citizens	0.7270902421961631
management	0.7271484022807956
public	0.7272689134993131
popular	0.7279402387670321
foreign	0.7280756135627006
lower	0.7281230426266887
exchange	0.7289240019067353
third	0.7290620268007224
impossible	0.7291779377509163
fee	0.7304039962746309
?	0.7313474509590518
move	0.7330862127927126
lets	0.7338386787366222
haha	0.7341917401509119
break	0.7342452813277324
family	0.7361650422507771
cold	0.7376794129083523
character	0.7384755907850982
arrested	0.7391143734579421
themselves	0.7409135065689537
chat	0.7410259178869106
area	0.7411566375345607
base	0.7433240008056803
fake	0.7467844631524578
drink	0.750956367029506
source	0.7523223326111218
must	0.7543421698425103
style	0.7547207151618386
theory	0.755057823587258
former	0.7551879381152669
main	0.7577170600166077
according	0.7584144401587867
release	0.7586623717778304
]	0.7586679373913058
liberal	0.7602505916780173
line	0.7606601168389586
wing	0.7631267051911459
false	0.7635889614599697
serious	0.7639516108849166
agency	0.7655004851935915
korea	0.7675270683622172
heavy	0.7692553433406898
died	0.7717617218253159
original	0.7726485069312564
sense	0.7727999024913971
post	0.7754246712368535
land	0.7769851930718452
[	0.7781053167565486
ah	0.7794483320129839
sagawa	0.7809655040969747
wearing	0.7818192413344245
aircraft	0.782282544510588
increasing	0.783561593826273
paid	0.786454241477317
scary	0.7921097371281625
north	0.7941109816762126
nuclear	0.7955571214464227
approval	0.7986649242271842
board	0.7991057413676736
older	0.8002226967546903
erotic	0.8031045766470791
becoming	0.8045205515868123
huh	0.806510456197152
released	0.8072498992564896
cryptocurrency	0.8097062003034595
=	0.809773698684039
thread	0.8173707940957184
middle	0.8183620946592598
apology	0.8223551675461893
electric	0.8230736140733189
prime	0.8269666201130479
official	0.8286615223128497
....	0.829846479312544
→	0.8302306116047689
member	0.8413096250125065
strange	0.8449167943007196
moritomo	0.8507199603080222
lol	0.8581675863614804
steam	0.8605870338986644
smartphone	0.870680917457297
*	0.8754357314738516
national	0.8790623941951293
virtual	0.8808903879661307
administration	0.8840609238641048
welfare	0.8853264432652145
private	0.8853855010924896
committee	0.8867890839356001
shimbun	0.8908609794571235
suspicion	0.8932676923040632
director	0.8938808374571537
labor	0.8953346220525406
court	0.8972542622628643
cheap	0.9023591632262756
secretary	0.9040987449493898
overseas	0.9053431649140954
okinawa	0.9075573588441008
investigation	0.9090257069247643
nhk	0.9110810270432299
affairs	0.9135457837954462
responsibility	0.9143781277224572
elementary	0.9151275380437154
document	0.9152236056272515
abe	0.9210559906560484
yen	0.9219002802265042
yomiuri	0.9219824536564484
cabinet	0.9223254949952208
asahi	0.9224272815294334
sumo	0.9225687464404875
ministry	0.9411491895864806
minister	0.961193647071883
prefecture	0.9742647452542009
