qu' il y	0.6161581664271495
- t -	0.6178427113924266
, je sais	0.620498724199461
qu' il a	0.6217434505731144
pour la prochaine	0.6219267344069401
a pas de	0.6224919431088834
webtélé proche des	0.6228454909110955
voter pour le	0.6241348695619686
il y en	0.6251239953743358
dans ce cas	0.6255733432740469
de la france	0.6256353440765179
que t' as	0.6258558769625319
que tu es	0.6264228923748301
que t' es	0.6264405620689295
que j' avais	0.6282295980073169
ce sont les	0.6288076590361985
je suis un	0.6313286319860807
ce sont des	0.6320111182434516
, il a	0.6342271311572386
qu' elle est	0.6343623729527021
! ! !	0.6346212978250539
que tout le	0.6355219125456056
t' as pas	0.6369486795521474
est ce que	0.6369999504063013
le monde .	0.637451926595458
le monde ,	0.6379204646143802
je ne suis	0.6384098297281792
ce que les	0.6393761335015486
je sais que	0.6400554382033323
la webtélé proche	0.6401753079395001
on est pas	0.640245521551184
d' accord avec	0.6404987999820397
est -ce que	0.6413486537210625
le fait que	0.6417791530349535
de l' argent	0.6421798327803181
pour le coup	0.6438669411136799
est pas une	0.644116177799066
la mort du	0.6446278546397868
en tout cas	0.6452846710929379
c' est quand	0.6457623851040039
c' est une	0.6462042218056502
et je ne	0.646723938143943
dans le monde	0.6484159030886587
lundi sexe]-spécial femmes	0.6498070570574908
de ne pas	0.6500772531432563
controverse bidon du	0.6510799560962286
il me semble	0.6521863904224695
à la con	0.6528155453523701
, je suis	0.6531662252495378
et j' ai	0.6534513439692836
je ne peux	0.653597511824153
que l' on	0.6537860101851468
, je ne	0.6543143141900111
des voies sur	0.6551643302859037
fourre - tout	0.6551681960513636
au média ,	0.657696403437612
à cause de	0.6594218229985526
que je me	0.6609461816264978
entendent pas voter	0.6609776622149404
c' est le	0.6617448852173096
[ lundi sexe]-spécial	0.6620976906749181
tasers délogent des	0.6629832419068126
c' est un	0.6652327124261467
n' ont jamais	0.6652728690165389
un coup de	0.665386203977891
en ce moment	0.6678662256610318
qu' on peut	0.6680734068272183
que je suis	0.6681073544176831
que je ne	0.6683324480885895
c’ est un	0.6686571004779623
j' ai du	0.6696288984891013
ne peux pas	0.6697462253892932
y a des	0.6698830167806993
à la fois	0.6719263837115566
ne suis pas	0.6738026711935424
est un peu	0.6739266955695885
quand même .	0.6742915278184562
en train de	0.6748726660592165
: le gouvernement	0.6754631682068282
un peu plus	0.6762151131509792
ce genre de	0.6777091333963692
de la merde	0.6783458182174908
que tu as	0.6788826320455308
, il faut	0.6793108714632661
dans les écoles	0.6793778838089799
c' était un	0.6796508383597403
que c' était	0.6798514726343138
expulsée du hlm	0.680609340937739
pas d' accord	0.6809047243144052
pour le parti	0.6820550321658366
, il n'	0.682346034492969
, t' as	0.6825385612002105
tout à fait	0.6846464426037359
, il est	0.6860177680250961
c' est à	0.6861303856464421
le temps de	0.6862548775212117
que c' est	0.6885438395527771
, on peut	0.688558061408264
n' entendent pas	0.6887247261512486
qu' il faut	0.6888633914790134
pour ne pas	0.6891977183814892
mais c' est	0.6904368428202213
à chaque fois	0.6910092299496611
un peu de	0.6923510879603202
qu' il n'	0.6930190270597962
tu n' as	0.6936027761182969
de temps en	0.6936738396645172
, et c'	0.6951718427139109
c' est en	0.6961276538421775
, je vais	0.6965416128543166
parce que je	0.6965638264410999
, mais ça	0.696994928912748
n' as pas	0.6971893543802355
que ce soit	0.6973611415982887
en fait ,	0.6975201777974609
de la mort	0.6977209038996847
et c' est	0.698370614043148
droit à la	0.6996221250153533
, du coup	0.7001772495660205
la plupart des	0.7017213890427109
ça c' est	0.7028568825763941
, alors que	0.7033134818744176
je ne vois	0.7034278150747806
si t' as	0.703876502112943
n' ont pas	0.7038847675133876
n' ai pas	0.7041432782914586
c' est ce	0.7043034789946754
t' es pas	0.706659739513851
est quand même	0.7066709288351829
c' est la	0.7073622386351773
de la campagne	0.708030825555955
de tasers délogent	0.7088283080546564
ça veut dire	0.7090662682385205
je ne sais	0.7093724691084351
que c’ est	0.7097134053475479
, je pense	0.7109900995411287
c' est de	0.7110281332328794
madame » à	0.7113932166318675
, t' es	0.7114041867386651
est expulsée du	0.7136372553807184
c' est ça	0.714003403762714
et que tu	0.7154969001417243
la france insoumise	0.7155166585232259
> c' est	0.716421400222428
, tu as	0.7184625905191937
c' est bien	0.7187022707701753
( c' est	0.7197585216044112
face aux protestations	0.719778401543324
du mal à	0.7203157227520783
personnes cagoulées et	0.7205927945066815
c' est l'	0.7210825738721145
on s' en	0.721223993233471
on en a	0.7227221861264975
un peu le	0.7228049683483821
prochaine controverse bidon	0.7237248883066408
y a une	0.7238482099482231
des gens de	0.7240449469247247
pas voter pour	0.7246479153066971
ce n' est	0.7263516257735926
à la tête	0.7264925065263433
otages en cours	0.7282833931485528
fini les «	0.7298166871082779
je crois que	0.7299244403157887
mais bon ,	0.730481607335541
bannière du sub	0.7305118118495135
et n' entendent	0.7314793799543681
des personnes cagoulées	0.7324754074037562
a l' air	0.7328084651000464
si c' était	0.7336257945359963
c' est pour	0.7338152122314563
y a un	0.733945496327948
pas grand chose	0.7346999663319557
- mêmercredi -	0.7382253382502956
si tu as	0.7390319999628739
la campagne de	0.7418271865216005
c' est du	0.7420441455513723
la fac de	0.7432835938135747
et armées de	0.7444767034872501
armées de tasers	0.7445053518603485
pas non plus	0.7448725215179943
- tout -	0.7468613851631202
ce n’ est	0.746959504148632
je pense que	0.7474450917628697
- l' express	0.7477332855306069
, si tu	0.7477394943893636
sanctions - l'	0.7477552390914748
les « monsieur	0.7486846786622555
pas mal de	0.7493261753723854
on ne peut	0.7505201034126566
est de la	0.7528177988192658
du sub !	0.7542302174868938
je suis en	0.7543017443076551
ne vois pas	0.7543386639423401
pour les gens	0.7551185308590562
qui n' est	0.7552063531893664
en cours dans	0.7561616754529822
d' ailleurs ,	0.7565792698085791
délogent des étudiants	0.7566956605488273
tueries dans les	0.7573073989608715
à la réinsertion	0.7592661513822493
toi - mêmercredi	0.7606159144690305
mêmercredi - 2018	0.7606159144690307
le toi -	0.7606482395835685
de plus en	0.7612538612886924
, on a	0.7618395639785122
j' ai pas	0.7620951540133416
ne veut pas	0.7626182329524759
, on est	0.7626863856283609
comme ça ,	0.763548150111646
j' ai fait	0.763652669443889
c’ est pas	0.7642356597949972
/ 03 /	0.76526145146964
nouvel arsenal de	0.7653143137550976
de r /	0.7653420172234483
proposez ici vos	0.7664824116968112
n' importe quoi	0.7665054120307255
c' est plus	0.7675116261242653
je trouve ça	0.7679547579063986
c' est vrai	0.7681485759531831
cagoulées et armées	0.7691038878364979
pas besoin de	0.7691699835839049
cuisine - 2018	0.7699365152605973
à la fac	0.7715028976449229
est -ce qu'	0.7721735062071693
on a tous	0.77267703829316
c' est bon	0.7731267767320472
03 / 2018	0.7734030716729948
c' est vraiment	0.7736733332756235
c' est très	0.7746424545879486
, je n'	0.7755396647326996
" on a	0.7759356888940123
" c' est	0.7761600335268138
fac de droit	0.7768308698086882
n' existent pas	0.7780175536130601
c' est comme	0.7797887248756789
point de vue	0.7797957545016488
tous été manipulés	0.7798198608038466
d' otages en	0.780416254984423
plus en plus	0.7812072978877018
étudiants à la	0.7816966433073147
chômeurs : le	0.7832595617186034
dealent , toute	0.783273601012938
les enfants dealent	0.7832843412897625
famille est expulsée	0.7832950630835359
enfants dealent ,	0.7833026493113452
un nouvel arsenal	0.7833199325262891
arsenal de sanctions	0.7833558210961392
je vois pas	0.7847403526867661
, tu peux	0.7847958645804742
écraser les chômeurs	0.7859756932837744
c' est tout	0.7870559572378257
est pas en	0.7884681541669509
: les enfants	0.7889908149458786
par contre ,	0.7901171115318244
? c' est	0.7903880142170052
jamais et n'	0.7919405779121039
ont jamais et	0.7919983981000134
mais je suis	0.7933827915438314
garde à vue	0.7939420503267112
de /r /	0.7946006907197624
- le toi	0.7954928227191556
c' est quoi	0.7968721971014906
... c' est	0.7968749171291434
aux protestations ,	0.7968976903048491
etats - unis	0.7973319769944299
de marine le	0.8000234454343602
a tous été	0.8010107524114406
, tu es	0.8010321921974677
dévoile un nouvel	0.8018145465776825
compiègne : les	0.8018241159731436
mardi cuisine -	0.8023860769870829
tiers des français	0.8028640061714382
c' est juste	0.8032699510342348
si c' est	0.8048656804392417
c' est pas	0.8067687353988534
ce qu' on	0.8075141527301893
des français n'	0.8079558809340232
le parti de	0.8081978568766177
, madame »	0.8082097290924732
« monsieur ,	0.8082261537072799
» à service	0.8082445137627199
la bannière du	0.8087346914742948
chômeurs de ne	0.8099061240213502
, j' avais	0.8118606822069288
du coup ,	0.8129457188957846
j' aime bien	0.8142382176823727
j' ai l'	0.8147772563709357
blanche accuse les	0.8148360044534824
dans un supermarché	0.8158935209370132
emplois qui n'	0.818449969526193
: * *	0.820002643576175
en fait .	0.8206867701862636
le gouvernement dévoile	0.8209079543863423
si tu veux	0.8209090220178189
je suis pas	0.8209285023614818
de sanctions -	0.8209777636247336
états - unis	0.8221634012119966
le chanteur invoque	0.8230183233623762
protestations , le	0.8230183233623766
and a canadian	0.8230363539099828
* * *	0.8244715317728945
pas trouver des	0.8271710904218404
j' ai un	0.8275515356606248
, non ?	0.8289545376722921
à service canada	0.8294383508597756
monsieur , madame	0.8294383508597756
ai besoin de	0.8294486416188811
tu veux dire	0.8336961937662902
la présidence à	0.833769407649145
, toute la	0.8354257305307711
des étudiants à	0.8359494973445624
j' ai une	0.8365464018606822
la prochaine controverse	0.836854111107547
fais - le	0.8374210319612356
je viens de	0.8378443184821499
ici vos idées	0.83792675334853
gouvernement dévoile un	0.8407684326388326
pour la bannière	0.8408216564773202
/ industry :	0.8408294028394031
parti de marine	0.8414461574607122
une prise d'	0.8428738610126347
je sais pas	0.843003351594132
les écoles :	0.8448077010129983
chanteur invoque son	0.8459874323250727
invoque son droit	0.8459874323250727
a canadian pooteen	0.8460227849018785
monthly salary (	0.8498179761778079
je pense qu'	0.8518036689568969
français n' ont	0.8534930095087959
qui s’ est	0.8550122013242484
accuse les jeux	0.8567766037988354
maison blanche accuse	0.8567766037988354
cours dans un	0.8575097890298415
. c' est	0.8615276039922126
les jeux vidéo	0.8615470573159808
: des personnes	0.8624249728854332
son droit à	0.862500322132667
idées pour la	0.8675506728047762
prise d' otages	0.8683764039929819
/r / france	0.8693936690002528
de l' aude	0.8740279742266335
sur r /	0.8763433433246008
: deux tiers	0.8775120397491788
vos idées pour	0.8779063231210329
montpellier : des	0.8790732959098776
sais pas si	0.8790834383017354
campagne de 2007	0.8809313442237484
qui n' existent	0.8840494552808589
r / france	0.8864886320594841
ne pas trouver	0.8868857686919043
sector / industry	0.8871816238056923
supermarché de l'	0.8872896692682641
la famille est	0.8906444405614832
culture - 2018	0.8906469425285782
vendredi culture -	0.8906477289651119
milliards d’ euros	0.8923442270381223
sur /r /	0.892554449801303
. j' ai	0.8928394708413425
- unis :	0.8960774509727283
poutine and a	0.8960923768522775
difference between a	0.8960923768522776
, le chanteur	0.89612379047028
salary ? 2018	0.899872436542864
" : quand	0.8999428925296113
s your salary	0.9025593815266107
what' s your	0.9025593815266109
your salary ?	0.902559381526611
: la maison	0.9034691935387643
écoles : la	0.9034871281190813
toute la famille	0.9065331317842453
les chômeurs de	0.9076227852649534
03 - 03	0.9078087490188121
un supermarché de	0.9081281495104432
03 - 28	0.9129876319840816
trouver des emplois	0.9140448411663014
03 - 10	0.9158230334533007
03 - 13	0.9176348646495078
fn : deux	0.9177362641892713
? 2018 edition	0.9200227032107089
03 - 24	0.9210636610957216
03 - 09	0.9230501493907473
arnaud beltrame ,	0.9242686597908191
a poutine and	0.9243718518449467
between a poutine	0.9243718518449471
03 - 12	0.9256173767628716
? ? ?	0.9262370554209491
03 - 07	0.9325017155753391
[ eureddision ]	0.9329184034299504
03 - 20	0.9338481043238805
03 - 23	0.9338778473413781
/r / europe	0.9353610549004746
03 - 19	0.9379767853168915
03 - 06	0.9384001406616924
03 - 05	0.9415258166605085
03 - 08	0.9420271357981659
03 - 21	0.9423073181167656
03 - 02	0.9432104515811238
03 - 14	0.9449973512437673
03 - 16	0.9463323857265097
03 - 22	0.9474266832878693
the difference between	0.9565024356315435
learn the difference	0.9565024356315435
- 03 -	0.9588033036439605
libre - 2018	0.9588898574925415
03 - 17	0.960343314211439
forum libre -	0.9629033578180497
03 - 15	0.9645502698690308
- 2018 -	0.9651504880952875
2018 - 03	0.9652361848501851
