いけ	0.6083256671735255
おい	0.6087252867224782
違	0.609063026538463
む	0.6090968741674142
差別	0.6093037706098957
重	0.6094392535864855
“	0.6095415975716569
向け	0.6100701014909754
先	0.6104300606857372
]	0.6112866515199481
買え	0.6132343128079466
若者	0.6141384263682902
ほう	0.6154421950088784
もう	0.6154777462974007
ところ	0.6155360452929171
しろ	0.6165392910326548
体	0.6173267527854432
法	0.6176143942466514
教え	0.6180343435958668
必要	0.6180877374981967
可能	0.6181734486132426
麻生	0.6188580016756836
広告	0.6197349714833749
[	0.6201412435520528
ダメ	0.6204117646716192
数	0.6204253682159774
早	0.6207844610709115
２	0.6212147301403136
謝罪	0.6213542902739795
社長	0.6227508961693435
小	0.6228823248465919
者	0.6233676458668265
5	0.6239011156125798
話題	0.6241790301432653
なんて	0.6267484527002654
内容	0.627320577648193
昔	0.6282541274247138
最高	0.6284805734604332
事	0.6285610168225536
クソ	0.629291677732658
スマホ	0.6294546797937282
うち	0.6306284518022588
7	0.6306431109344406
版	0.6310355273137856
せい	0.6310379826904241
生	0.6312470587290216
記者	0.6315516875901728
状態	0.6333190226252997
など	0.6341495888142736
じ	0.6343707230158867
他	0.6346370223676769
わか	0.634835824986414
ぬ	0.6348688627833087
政権	0.6351379243187083
ながら	0.6354148161651636
もら	0.635984633849427
また	0.6363357860359136
大	0.6367896542577267
発表	0.6373594204607255
語	0.6386034205304194
＝	0.638916797943297
8	0.6393323309594309
とこ	0.6394388184076216
行為	0.6400566601225532
開始	0.6405532678940018
たち	0.6406630843510397
いや	0.6410987225254547
原発	0.6420977457639728
判明	0.6423587780261879
おっぱい	0.6432326237793261
放送	0.6433529443859572
内	0.6435890232517701
ち	0.6435941262050575
乗	0.6438764975771392
員	0.6438850117272962
機	0.6446363063960336
禁止	0.6446534545647268
研究	0.6448094934725546
さん	0.6451997659144925
対	0.6457964654284329
超	0.6458798230194932
速報	0.6464913327270829
相手	0.6469242486001616
ぶ	0.6470685002848201
おっ	0.6476696906158096
やん	0.6482221248463994
上	0.6496528050872069
調査	0.6504267773708772
悲報	0.6512558906693675
配信	0.6518360014893302
割	0.6527271080961082
入れ	0.6536748533204207
変わ	0.6538215738508977
力	0.6542929726389249
無理	0.6544068542218232
くらい	0.6546288779610017
ちゃ	0.6552974820804963
生活	0.6559868176310149
度	0.6562827525844162
炎上	0.6563880248389561
子	0.6565309876350393
終わ	0.6570812072704397
家	0.657803347909626
発言	0.6579029441599676
部	0.6585397359035883
通	0.6589663072271422
"	0.6589843586390499
コイン	0.6609212028555977
様	0.6613085735052937
俺	0.6618641891641843
分か	0.6623121396659151
用	0.6626948747950762
超え	0.6630746467653618
化	0.6635731707239138
絶対	0.6668736938856434
関係	0.6669612645313332
費	0.6677735198030086
奴	0.6679572408921196
歳	0.6681602477709115
来	0.6684159832396384
たら	0.6687025183543598
系	0.669222260025243
得	0.6692573658970115
9	0.6694741436471545
嫌	0.6702750804907424
ご	0.6724297535454947
ぐらい	0.6726586832422651
帰	0.6729863459441271
まま	0.6741523873247172
年	0.6743255920563113
道	0.6745723147616671
屋	0.6746142142324216
一番	0.6747120319516676
かけ	0.6751691525698511
すご	0.6756995773743067
続け	0.6758613438532001
性	0.6760816812484755
やっぱ	0.6783787880909645
率	0.6786846555392595
ちゃん	0.6791721882202363
描	0.6793562961744667
検討	0.6795857559244805
開催	0.6818167354696653
っぽ	0.6821445802035968
式	0.6822632753273772
にゃ	0.682696563567533
上昇	0.6853024261215553
おじ	0.6860756103445538
すぐ	0.6861098751668845
対応	0.6866730826049642
支持	0.6881382261824618
ぐ	0.6882102909334731
仮想	0.6888297765609783
取	0.6891795241117683
局	0.6893018770332336
４	0.6894402347238031
一般	0.6902167446683366
なに	0.6909804873032948
楽し	0.6916077889100362
評価	0.6917877955461574
あと	0.6938071324488754
なんか	0.694037562681859
気	0.6944771543107059
チェック	0.6954906764763752
凄	0.6973617501592504
よく	0.6994337247392596
相	0.7020872604327176
すき	0.702330928131778
不	0.7035779198632498
マン	0.7040395436704834
ぶり	0.7040709060427436
エロ	0.7048678625209108
頃	0.7054578234073577
的	0.7055981127642836
ちょっと	0.7062971076183573
0	0.7072251039733362
○	0.7078406703298884
cm	0.7090418266760434
認め	0.7131096765242086
ネトウヨ	0.7131664801439538
代	0.7136015716798084
所	0.7146753078785854
元	0.714750571782547
ビット	0.7167304214911278
料	0.7179002055655401
怖	0.718025750228232
…	0.718578077285019
社	0.719712672592635
５	0.7211369735067616
r	0.7213614161032988
点	0.7217222921503726
国	0.7283801834762765
笑	0.7291237561188237
会	0.7300029655197989
イ	0.7309328884875237
拡大	0.732480191182671
非	0.7344954539734853
減	0.7346304569740897
〜	0.7355838854118313
【	0.7392390568754428
保護	0.7392953863685936
症	0.7395470018658522
】	0.7421321474258882
議員	0.746535060488602
~	0.7486621399213973
pc	0.7502560344446833
説明	0.7530241510771207
～	0.7530304889024801
忖度	0.7530473482234783
国税	0.7550310364137504
%	0.7557555139256755
w	0.7569689910409118
雑談	0.7604911674324121
タ	0.7721867135990409
８	0.7756297454066767
米軍	0.781824208997491
時代	0.7847364379503244
米	0.7907573686099689
･	0.7910837144585601
youtuber	0.7983971114523181
こわ	0.8008872640637464
夫人	0.8104580492831768
森友	0.8170867914320213
→	0.8191106878674171
位	0.8232433764083822
ワロ	0.8247839620060553
氏	0.8276091764141591
五輪	0.8297494324523442
しごと	0.8396434840832196
lll	0.8445128233335609
％	0.84584103231165
アベ	0.8485260037583477
←	0.8581730357763465
ｗ	0.8662779865363209
steam	0.8666461275997198
　	0.8678390787279713
